[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1065:76:
     [36m| [0m
[36m1065[0m [36m| [0m                match (response) { case Some(value) => value.close(); case None => () }[0m
     [36m| [0m                                                                           [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.702 */                    let _ = received.body.read(Array < Byte >(7, repeat: 0u8))[0m
     [36m| [0m[34m|[0m /* 17.703 */                } catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.704 */                    bodyDeadlineFailure = Some(error)[0m
     [36m| [0m[34m|[0m /* 17.705 */                }[0m
     [36m| [0m[34m|[0m /* 17.706 */                expectEqual("publicNetworkFailureSignature(bodyDeadlineFailure.getOrThrow())", "\"DeadlineExceeded/HttpBody/TimedOut\"", publicNetworkFailureSignature(bodyDeadlineFailure.getOrThrow()), "DeadlineExceeded/HttpBody/TimedOut", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.707 */            } finally {[0m
     [36m| [0m[34m|[0m /* 17.708 */                match(response) {[0m
     [36m| [0m[34m|[0m /* 17.709 */                    case Some(value) => value.close()[0m
     [36m| [0m[34m|[0m /* 17.710 */                    case None =>()[0m
     [36m| [0m[34m|[0m /* 17.711 */                }[0m
     [36m| [0m[34m|[0m /* 17.712 */                bodyClient.close()[0m
     [36m| [0m[34m|[0m /* 17.713 */            }[0m
     [36m| [0m[34m|[0m /* 17.714 */        }[0m
     [36m| [0m[34m|[0m /* 17.715 */        let noNetworkResolver = RejectingPublicResolver()[0m
     [36m| [0m[34m|[0m /* 17.716 */        var zeroRejected = false[0m
     [36m| [0m[34m|[0m /* 17.717 */        try {[0m
     [36m| [0m[34m|[0m /* 17.718 */            let _ = HttpClient.builder().resolver(noNetworkResolver).requestTimeout(Duration.Zero)[0m
     [36m| [0m[34m|[0m /* 17.719 */        } catch(_: IllegalArgumentException) {[0m
     [36m| [0m[34m|[0m /* 17.720 */            zeroRejected = true[0m
     [36m| [0m[34m|[0m /* 17.721 */        }[0m
     [36m| [0m[34m|[0m /* 17.722 */        var negativeRejected = false[0m
     [36m| [0m[34m|[0m /* 17.723 */        try {[0m
     [36m| [0m[34m|[0m /* 17.724 */            let _ = HttpClient.builder().resolver(noNetworkResolver).requestTimeout(Duration.Zero - Duration.nanosecond)[0m
     [36m| [0m[34m|[0m /* 17.725 */        } catch(_: IllegalArgumentException) {[0m
     [36m| [0m[34m|[0m /* 17.726 */            negativeRejected = true[0m
     [36m| [0m[34m|[0m /* 17.727 */        }[0m
     [36m| [0m[34m|[0m /* 17.728 */        expectEqual("zeroRejected", "true", zeroRejected, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.729 */        expectEqual("negativeRejected", "true", negativeRejected, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.730 */        expectEqual("noNetworkResolver.calls.load()", "0", noNetworkResolver.calls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.731 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.732 */        let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.733 */        serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.734 */    }[0m
     [36m| [0m[34m|[0m /* 17.735 */}[0m
     [36m| [0m[34m|[0m /* 17.736 */[0m
     [36m| [0m[34m|[0m /* 17.737 */@Attribute[TestCase_38][0m
     [36m| [0m[34m|[0m /* 17.738 */func tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinels(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.739 */    let certificate = publicTlsTestCertificateDer()[0m
     [36m| [0m[34m|[0m /* 17.740 */    let privateKey = publicTlsTestPrivateKeyDer()[0m
     [36m| [0m[34m|[0m /* 17.741 */    let ordinaryServerTls = HttpServerTlsConfig([certificate], privateKey)[0m
     [36m| [0m[34m|[0m /* 17.742 */    let ordinaryHandler = PublicCountingHandler()[0m
     [36m| [0m[34m|[0m /* 17.743 */    let ordinaryServer = HttpServer.builder().listen(publicLoopback(0)).handler(ordinaryHandler).tls(ordinaryServerTls).build()[0m
     [36m| [0m[34m|[0m /* 17.744 */    let ordinaryServing: Future < Unit >= spawn { ordinaryServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.745 */    }[0m
     [36m| [0m[34m|[0m /* 17.746 */    let resolver = StaticResolver(ResolveResult([ordinaryServer.localEndpoint.address], HostName("example.com"), ResolverSource.Static))[0m
     [36m| [0m[34m|[0m /* 17.747 */    let authSentinel = "WIRESTACK_SECRET_AUTH_9f18"[0m
     [36m| [0m[34m|[0m /* 17.748 */    let bodySentinel = "WIRESTACK_SECRET_BODY_62cc"[0m
     [36m| [0m[34m|[0m /* 17.749 */    try {[0m
     [36m| [0m[34m|[0m /* 17.750 */        let request = HttpRequest(HttpMethod("POST"), HttpUrl.parse("https://example.com:${ordinaryServer.localEndpoint.port}/secure"), headers: HttpHeaders.builder().add("Authorization", authSentinel).build(), body: RequestBody.string(bodySentinel))[0m
     [36m| [0m[34m|[0m /* 17.751 */        let defaultClient = HttpClient.builder().resolver(resolver).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.752 */        var untrusted = false[0m
     [36m| [0m[34m|[0m /* 17.753 */        try {[0m
     [36m| [0m[34m|[0m /* 17.754 */            let _ = defaultClient.send(request)[0m
     [36m| [0m[34m|[0m /* 17.755 */        } catch(error: tlstest.TlsEngineException) {[0m
     [36m| [0m[34m|[0m /* 17.756 */            untrusted = match(error.tlsCode) {[0m
     [36m| [0m[34m|[0m /* 17.757 */                case tlstest.TlsEngineErrorCode.CertificateUntrusted => publicTlsFailureIsSafe(error, authSentinel) && publicTlsFailureIsSafe(error, bodySentinel)[0m
     [36m| [0m[34m|[0m /* 17.758 */                case _ => false[0m
     [36m| [0m[34m|[0m /* 17.759 */            }[0m
     [36m| [0m[34m|[0m /* 17.760 */        }[0m
     [36m| [0m[34m|[0m /* 17.761 */        finally {[0m
     [36m| [0m[34m|[0m /* 17.762 */            defaultClient.close()[0m
     [36m| [0m[34m|[0m /* 17.763 */        }[0m
     [36m| [0m[34m|[0m /* 17.764 */        expectEqual("untrusted", "true", untrusted, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.765 */        expectEqual("ordinaryHandler.calls.load()", "0", ordinaryHandler.calls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.766 */        let wrongTls = HttpClientTlsConfig([certificate])[0m
     [36m| [0m[34m|[0m /* 17.767 */        let wrongClient = HttpClient.builder().resolver(StaticResolver(ResolveResult([ordinaryServer.localEndpoint.address], HostName("wrong.example"), ResolverSource.Static))).tls(wrongTls).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.768 */        var identityMismatch = false[0m
     [36m| [0m[34m|[0m /* 17.769 */        try {[0m
     [36m| [0m[34m|[0m /* 17.770 */            let wrongRequest = HttpRequest(HttpMethod("POST"), HttpUrl.parse("https://wrong.example:${ordinaryServer.localEndpoint.port}/secure"), headers: HttpHeaders.builder().add("Authorization", authSentinel).build(), body: RequestBody.string(bodySentinel))[0m
     [36m| [0m[34m|[0m /* 17.771 */            let _ = wrongClient.send(wrongRequest)[0m
     [36m| [0m[34m|[0m /* 17.772 */        } catch(error: tlstest.TlsEngineException) {[0m
     [36m| [0m[34m|[0m /* 17.773 */            identityMismatch = match(error.tlsCode) {[0m
     [36m| [0m[34m|[0m /* 17.774 */                case tlstest.TlsEngineErrorCode.IdentityMismatch => publicTlsFailureIsSafe(error, authSentinel) && publicTlsFailureIsSafe(error, bodySentinel)[0m
     [36m| [0m[34m|[0m /* 17.775 */                case _ => false[0m
     [36m| [0m[34m|[0m /* 17.776 */            }[0m
     [36m| [0m[34m|[0m /* 17.777 */        }[0m
     [36m| [0m[34m|[0m /* 17.778 */        finally {[0m
     [36m| [0m[34m|[0m /* 17.779 */            wrongClient.close()[0m
     [36m| [0m[34m|[0m /* 17.780 */            wrongTls.close()[0m
     [36m| [0m[34m|[0m /* 17.781 */        }[0m
     [36m| [0m[34m|[0m /* 17.782 */        expectEqual("identityMismatch", "true", identityMismatch, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.783 */        expectEqual("ordinaryHandler.calls.load()", "0", ordinaryHandler.calls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.784 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.785 */        let _ = ordinaryServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.786 */        ordinaryServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.787 */        ordinaryServerTls.close()[0m
     [36m| [0m[34m|[0m /* 17.788 */    }[0m
     [36m| [0m[34m|[0m /* 17.789 */    let requiredServerTls = HttpServerTlsConfig([certificate], privateKey, clientAuthentication: HttpServerClientAuthentication.Required, clientTrustRootsDer:[certificate])[0m
     [36m| [0m[34m|[0m /* 17.790 */    let requiredHandler = PublicCountingHandler()[0m
     [36m| [0m[34m|[0m /* 17.791 */    let requiredServer = HttpServer.builder().listen(publicLoopback(0)).handler(requiredHandler).tls(requiredServerTls).build()[0m
     [36m| [0m[34m|[0m /* 17.792 */    let requiredServing: Future < Unit >= spawn { requiredServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.793 */    }[0m
     [36m| [0m[34m|[0m /* 17.794 */    try {[0m
     [36m| [0m[34m|[0m /* 17.795 */        let requiredResolver = StaticResolver(ResolveResult([requiredServer.localEndpoint.address], HostName("example.com"), ResolverSource.Static))[0m
     [36m| [0m[34m|[0m /* 17.796 */        let mutualTls = HttpClientTlsConfig([certificate], clientCertificateChainDer:[certificate], clientPrivateKeyPkcs8Der: privateKey)[0m
     [36m| [0m[34m|[0m /* 17.797 */        let mutualClient = HttpClient.builder().resolver(requiredResolver).tls(mutualTls).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.798 */        try {[0m
     [36m| [0m[34m|[0m /* 17.799 */            let response = mutualClient.get("https://example.com:${requiredServer.localEndpoint.port}/secure")[0m
     [36m| [0m[34m|[0m /* 17.800 */            expectEqual("response.status", "204", response.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.801 */            response.close()[0m
     [36m| [0m[34m|[0m /* 17.802 */            expectEqual("requiredHandler.calls.load()", "1", requiredHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.803 */        } finally {[0m
     [36m| [0m[34m|[0m /* 17.804 */            mutualClient.close()[0m
     [36m| [0m[34m|[0m /* 17.805 */            mutualTls.close()[0m
     [36m| [0m[34m|[0m /* 17.806 */        }[0m
     [36m| [0m[34m|[0m /* 17.807 */        let noIdentityTls = HttpClientTlsConfig([certificate])[0m
     [36m| [0m[34m|[0m /* 17.808 */        let noIdentityClient = HttpClient.builder().resolver(requiredResolver).tls(noIdentityTls).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.809 */        var missingIdentityRejected = false[0m
     [36m| [0m[34m|[0m /* 17.810 */        try {[0m
     [36m| [0m[34m|[0m /* 17.811 */            let noIdentityRequest = HttpRequest(HttpMethod("POST"), HttpUrl.parse("https://example.com:${requiredServer.localEndpoint.port}/secure"), headers: HttpHeaders.builder().add("Authorization", authSentinel).build(), body: RequestBody.string(bodySentinel))[0m
     [36m| [0m[34m|[0m /* 17.812 */            let _ = noIdentityClient.send(noIdentityRequest)[0m
     [36m| [0m[34m|[0m /* 17.813 */        } catch(error: tlstest.TlsEngineException) {[0m
     [36m| [0m[34m|[0m /* 17.814 */            missingIdentityRejected = ! publicTlsIsTimeout(error) && publicTlsFailureIsSafe(error, authSentinel) && publicTlsFailureIsSafe(error, bodySentinel)[0m
     [36m| [0m[34m|[0m /* 17.815 */        }[0m
     [36m| [0m[34m|[0m /* 17.816 */        catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.817 */            let publicFailure = describePublicHttpFailure(error)[0m
     [36m| [0m[34m|[0m /* 17.818 */            missingIdentityRejected = ! publicIsDeadlineError(error) && ! publicFailure.contains(authSentinel) && ! publicFailure.contains(bodySentinel)[0m
     [36m| [0m[34m|[0m /* 17.819 */        }[0m
     [36m| [0m[34m|[0m /* 17.820 */        finally {[0m
     [36m| [0m[34m|[0m /* 17.821 */            noIdentityClient.close()[0m
     [36m| [0m[34m|[0m /* 17.822 */            noIdentityTls.close()[0m
     [36m| [0m[34m|[0m /* 17.823 */        }[0m
     [36m| [0m[34m|[0m /* 17.824 */        expectEqual("missingIdentityRejected", "true", missingIdentityRejected, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.825 */        expectEqual("requiredHandler.calls.load()", "1", requiredHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.826 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.827 */        let _ = requiredServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.828 */        requiredServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.829 */        requiredServerTls.close()[0m
     [36m| [0m[34m|[0m /* 17.830 */    }[0m
     [36m| [0m[34m|[0m /* 17.831 */}[0m
     [36m| [0m[34m|[0m /* 17.832 */[0m
     [36m| [0m[34m|[0m /* 17.833 */@Attribute[TestCase_39][0m
     [36m| [0m[34m|[0m /* 17.834 */func retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudget(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.835 */    let targetHandler = PublicCountingHandler()[0m
     [36m| [0m[34m|[0m /* 17.836 */    let targetServer = HttpServer.builder().listen(publicLoopback(0)).handler(targetHandler).build()[0m
     [36m| [0m[34m|[0m /* 17.837 */    let targetServing: Future < Unit >= spawn { targetServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.838 */    }[0m
     [36m| [0m[34m|[0m /* 17.839 */    let sourceHandler = PublicCrossOriginRedirectHandler("http://retry-target.test:${targetServer.localEndpoint.port}/secure")[0m
     [36m| [0m[34m|[0m /* 17.840 */    let sourceServer = HttpServer.builder().listen(publicLoopback(0)).handler(sourceHandler).build()[0m
     [36m| [0m[34m|[0m /* 17.841 */    let sourceServing: Future < Unit >= spawn { sourceServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.842 */    }[0m
     [36m| [0m[34m|[0m /* 17.843 */    try {[0m
     [36m| [0m[34m|[0m /* 17.844 */        let resolver = PublicSameAddressResolver(sourceServer.localEndpoint.address)[0m
     [36m| [0m[34m|[0m /* 17.845 */        let follow = HttpClient.builder().resolver(resolver).retryPolicy(HttpRetryPolicy(maximumAttempts: 1)).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.846 */        try {[0m
     [36m| [0m[34m|[0m /* 17.847 */            let response = follow.get("http://retry-source.test:${sourceServer.localEndpoint.port}/start")[0m
     [36m| [0m[34m|[0m /* 17.848 */            expectEqual("response.status", "204", response.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.849 */            response.close()[0m
     [36m| [0m[34m|[0m /* 17.850 */            expectEqual("sourceHandler.calls.load()", "1", sourceHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.851 */            expectEqual("targetHandler.calls.load()", "1", targetHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.852 */        } finally {[0m
     [36m| [0m[34m|[0m /* 17.853 */            follow.close()[0m
     [36m| [0m[34m|[0m /* 17.854 */        }[0m
     [36m| [0m[34m|[0m /* 17.855 */        let noFollow = HttpClient.builder().resolver(resolver).redirectPolicy(HttpRedirectPolicy.noFollow()).retryPolicy(HttpRetryPolicy(maximumAttempts: 1)).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.856 */        try {[0m
     [36m| [0m[34m|[0m /* 17.857 */            let response = noFollow.get("http://retry-source.test:${sourceServer.localEndpoint.port}/start")[0m
     [36m| [0m[34m|[0m /* 17.858 */            expectEqual("response.status", "302", response.status, 302, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.859 */            response.close()[0m
     [36m| [0m[34m|[0m /* 17.860 */            expectEqual("sourceHandler.calls.load()", "2", sourceHandler.calls.load(), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.861 */            expectEqual("targetHandler.calls.load()", "1", targetHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.862 */        } finally {[0m
     [36m| [0m[34m|[0m /* 17.863 */            noFollow.close()[0m
     [36m| [0m[34m|[0m /* 17.864 */        }[0m
     [36m| [0m[34m|[0m /* 17.865 */        let flaky = FlakyPublicResolver(ResolveResult([sourceServer.localEndpoint.address], HostName("retry-one.test"), ResolverSource.Static))[0m
     [36m| [0m[34m|[0m /* 17.866 */        let singleAttempt = HttpClient.builder().resolver(flaky).retryPolicy(HttpRetryPolicy(maximumAttempts: 1)).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.867 */        var temporaryStopped = false[0m
     [36m| [0m[34m|[0m /* 17.868 */        try {[0m
     [36m| [0m[34m|[0m /* 17.869 */            let _ = singleAttempt.get("http://retry-one.test:${sourceServer.localEndpoint.port}/start")[0m
     [36m| [0m[34m|[0m /* 17.870 */        } catch(error: ResolveException) {[0m
