[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1598:80:
     [36m| [0m
[36m1598[0m [36m| [0m            match (tunnel) { case Some(value) => value.transport.close(); case None => raw.close() }[0m
     [36m| [0m                                                                               [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.702 */                    } catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.703 */                        bodyDeadlineFailure = Some(error)[0m
     [36m| [0m[34m|[0m /* 17.704 */                    }[0m
     [36m| [0m[34m|[0m /* 17.705 */                    expectEqual("publicNetworkFailureSignature(bodyDeadlineFailure.getOrThrow())", "\"DeadlineExceeded/HttpBody/TimedOut\"", publicNetworkFailureSignature(bodyDeadlineFailure.getOrThrow()), "DeadlineExceeded/HttpBody/TimedOut", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.706 */                } finally {[0m
     [36m| [0m[34m|[0m /* 17.707 */                    received.close()[0m
     [36m| [0m[34m|[0m /* 17.708 */                }[0m
     [36m| [0m[34m|[0m /* 17.709 */            } finally {[0m
     [36m| [0m[34m|[0m /* 17.710 */                bodyClient.close()[0m
     [36m| [0m[34m|[0m /* 17.711 */            }[0m
     [36m| [0m[34m|[0m /* 17.712 */        }[0m
     [36m| [0m[34m|[0m /* 17.713 */        let noNetworkResolver = RejectingPublicResolver()[0m
     [36m| [0m[34m|[0m /* 17.714 */        var zeroRejected = false[0m
     [36m| [0m[34m|[0m /* 17.715 */        try {[0m
     [36m| [0m[34m|[0m /* 17.716 */            let _ = HttpClient.builder().resolver(noNetworkResolver).requestTimeout(Duration.Zero)[0m
     [36m| [0m[34m|[0m /* 17.717 */        } catch(_: IllegalArgumentException) {[0m
     [36m| [0m[34m|[0m /* 17.718 */            zeroRejected = true[0m
     [36m| [0m[34m|[0m /* 17.719 */        }[0m
     [36m| [0m[34m|[0m /* 17.720 */        var negativeRejected = false[0m
     [36m| [0m[34m|[0m /* 17.721 */        try {[0m
     [36m| [0m[34m|[0m /* 17.722 */            let _ = HttpClient.builder().resolver(noNetworkResolver).requestTimeout(Duration.Zero - Duration.nanosecond)[0m
     [36m| [0m[34m|[0m /* 17.723 */        } catch(_: IllegalArgumentException) {[0m
     [36m| [0m[34m|[0m /* 17.724 */            negativeRejected = true[0m
     [36m| [0m[34m|[0m /* 17.725 */        }[0m
     [36m| [0m[34m|[0m /* 17.726 */        expectEqual("zeroRejected", "true", zeroRejected, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.727 */        expectEqual("negativeRejected", "true", negativeRejected, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.728 */        expectEqual("noNetworkResolver.calls.load()", "0", noNetworkResolver.calls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.729 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.730 */        let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.731 */        serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.732 */    }[0m
     [36m| [0m[34m|[0m /* 17.733 */}[0m
     [36m| [0m[34m|[0m /* 17.734 */[0m
     [36m| [0m[34m|[0m /* 17.735 */@Attribute[TestCase_38][0m
     [36m| [0m[34m|[0m /* 17.736 */func tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinels(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.737 */    let certificate = publicTlsTestCertificateDer()[0m
     [36m| [0m[34m|[0m /* 17.738 */    let privateKey = publicTlsTestPrivateKeyDer()[0m
     [36m| [0m[34m|[0m /* 17.739 */    let ordinaryServerTls = HttpServerTlsConfig([certificate], privateKey)[0m
     [36m| [0m[34m|[0m /* 17.740 */    let ordinaryHandler = PublicCountingHandler()[0m
     [36m| [0m[34m|[0m /* 17.741 */    let ordinaryServer = HttpServer.builder().listen(publicLoopback(0)).handler(ordinaryHandler).tls(ordinaryServerTls).build()[0m
     [36m| [0m[34m|[0m /* 17.742 */    let ordinaryServing: Future < Unit >= spawn { ordinaryServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.743 */    }[0m
     [36m| [0m[34m|[0m /* 17.744 */    let resolver = StaticResolver(ResolveResult([ordinaryServer.localEndpoint.address], HostName("example.com"), ResolverSource.Static))[0m
     [36m| [0m[34m|[0m /* 17.745 */    let authSentinel = "WIRESTACK_SECRET_AUTH_9f18"[0m
     [36m| [0m[34m|[0m /* 17.746 */    let bodySentinel = "WIRESTACK_SECRET_BODY_62cc"[0m
     [36m| [0m[34m|[0m /* 17.747 */    try {[0m
     [36m| [0m[34m|[0m /* 17.748 */        let request = HttpRequest(HttpMethod("POST"), HttpUrl.parse("https://example.com:${ordinaryServer.localEndpoint.port}/secure"), headers: HttpHeaders.builder().add("Authorization", authSentinel).build(), body: RequestBody.string(bodySentinel))[0m
     [36m| [0m[34m|[0m /* 17.749 */        let defaultClient = HttpClient.builder().resolver(resolver).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.750 */        var untrusted = false[0m
     [36m| [0m[34m|[0m /* 17.751 */        try {[0m
     [36m| [0m[34m|[0m /* 17.752 */            let _ = defaultClient.send(request)[0m
     [36m| [0m[34m|[0m /* 17.753 */        } catch(error: tlstest.TlsEngineException) {[0m
     [36m| [0m[34m|[0m /* 17.754 */            untrusted = match(error.tlsCode) {[0m
     [36m| [0m[34m|[0m /* 17.755 */                case tlstest.TlsEngineErrorCode.CertificateUntrusted => publicTlsFailureIsSafe(error, authSentinel) && publicTlsFailureIsSafe(error, bodySentinel)[0m
     [36m| [0m[34m|[0m /* 17.756 */                case _ => false[0m
     [36m| [0m[34m|[0m /* 17.757 */            }[0m
     [36m| [0m[34m|[0m /* 17.758 */        }[0m
     [36m| [0m[34m|[0m /* 17.759 */        finally {[0m
     [36m| [0m[34m|[0m /* 17.760 */            defaultClient.close()[0m
     [36m| [0m[34m|[0m /* 17.761 */        }[0m
     [36m| [0m[34m|[0m /* 17.762 */        expectEqual("untrusted", "true", untrusted, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.763 */        expectEqual("ordinaryHandler.calls.load()", "0", ordinaryHandler.calls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.764 */        let wrongTls = HttpClientTlsConfig([certificate])[0m
     [36m| [0m[34m|[0m /* 17.765 */        let wrongClient = HttpClient.builder().resolver(StaticResolver(ResolveResult([ordinaryServer.localEndpoint.address], HostName("wrong.example"), ResolverSource.Static))).tls(wrongTls).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.766 */        var identityMismatch = false[0m
     [36m| [0m[34m|[0m /* 17.767 */        try {[0m
     [36m| [0m[34m|[0m /* 17.768 */            let wrongRequest = HttpRequest(HttpMethod("POST"), HttpUrl.parse("https://wrong.example:${ordinaryServer.localEndpoint.port}/secure"), headers: HttpHeaders.builder().add("Authorization", authSentinel).build(), body: RequestBody.string(bodySentinel))[0m
     [36m| [0m[34m|[0m /* 17.769 */            let _ = wrongClient.send(wrongRequest)[0m
     [36m| [0m[34m|[0m /* 17.770 */        } catch(error: tlstest.TlsEngineException) {[0m
     [36m| [0m[34m|[0m /* 17.771 */            identityMismatch = match(error.tlsCode) {[0m
     [36m| [0m[34m|[0m /* 17.772 */                case tlstest.TlsEngineErrorCode.IdentityMismatch => publicTlsFailureIsSafe(error, authSentinel) && publicTlsFailureIsSafe(error, bodySentinel)[0m
     [36m| [0m[34m|[0m /* 17.773 */                case _ => false[0m
     [36m| [0m[34m|[0m /* 17.774 */            }[0m
     [36m| [0m[34m|[0m /* 17.775 */        }[0m
     [36m| [0m[34m|[0m /* 17.776 */        finally {[0m
     [36m| [0m[34m|[0m /* 17.777 */            wrongClient.close()[0m
     [36m| [0m[34m|[0m /* 17.778 */            wrongTls.close()[0m
     [36m| [0m[34m|[0m /* 17.779 */        }[0m
     [36m| [0m[34m|[0m /* 17.780 */        expectEqual("identityMismatch", "true", identityMismatch, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.781 */        expectEqual("ordinaryHandler.calls.load()", "0", ordinaryHandler.calls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.782 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.783 */        let _ = ordinaryServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.784 */        ordinaryServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.785 */        ordinaryServerTls.close()[0m
     [36m| [0m[34m|[0m /* 17.786 */    }[0m
     [36m| [0m[34m|[0m /* 17.787 */    let requiredServerTls = HttpServerTlsConfig([certificate], privateKey, clientAuthentication: HttpServerClientAuthentication.Required, clientTrustRootsDer:[certificate])[0m
     [36m| [0m[34m|[0m /* 17.788 */    let requiredHandler = PublicCountingHandler()[0m
     [36m| [0m[34m|[0m /* 17.789 */    let requiredServer = HttpServer.builder().listen(publicLoopback(0)).handler(requiredHandler).tls(requiredServerTls).build()[0m
     [36m| [0m[34m|[0m /* 17.790 */    let requiredServing: Future < Unit >= spawn { requiredServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.791 */    }[0m
     [36m| [0m[34m|[0m /* 17.792 */    try {[0m
     [36m| [0m[34m|[0m /* 17.793 */        let requiredResolver = StaticResolver(ResolveResult([requiredServer.localEndpoint.address], HostName("example.com"), ResolverSource.Static))[0m
     [36m| [0m[34m|[0m /* 17.794 */        let mutualTls = HttpClientTlsConfig([certificate], clientCertificateChainDer:[certificate], clientPrivateKeyPkcs8Der: privateKey)[0m
     [36m| [0m[34m|[0m /* 17.795 */        let mutualClient = HttpClient.builder().resolver(requiredResolver).tls(mutualTls).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.796 */        try {[0m
     [36m| [0m[34m|[0m /* 17.797 */            let response = mutualClient.get("https://example.com:${requiredServer.localEndpoint.port}/secure")[0m
     [36m| [0m[34m|[0m /* 17.798 */            expectEqual("response.status", "204", response.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.799 */            response.close()[0m
     [36m| [0m[34m|[0m /* 17.800 */            expectEqual("requiredHandler.calls.load()", "1", requiredHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.801 */        } finally {[0m
     [36m| [0m[34m|[0m /* 17.802 */            mutualClient.close()[0m
     [36m| [0m[34m|[0m /* 17.803 */            mutualTls.close()[0m
     [36m| [0m[34m|[0m /* 17.804 */        }[0m
     [36m| [0m[34m|[0m /* 17.805 */        let noIdentityTls = HttpClientTlsConfig([certificate])[0m
     [36m| [0m[34m|[0m /* 17.806 */        let noIdentityClient = HttpClient.builder().resolver(requiredResolver).tls(noIdentityTls).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.807 */        var missingIdentityRejected = false[0m
     [36m| [0m[34m|[0m /* 17.808 */        try {[0m
     [36m| [0m[34m|[0m /* 17.809 */            let noIdentityRequest = HttpRequest(HttpMethod("POST"), HttpUrl.parse("https://example.com:${requiredServer.localEndpoint.port}/secure"), headers: HttpHeaders.builder().add("Authorization", authSentinel).build(), body: RequestBody.string(bodySentinel))[0m
     [36m| [0m[34m|[0m /* 17.810 */            let _ = noIdentityClient.send(noIdentityRequest)[0m
     [36m| [0m[34m|[0m /* 17.811 */        } catch(error: tlstest.TlsEngineException) {[0m
     [36m| [0m[34m|[0m /* 17.812 */            missingIdentityRejected = ! publicTlsIsTimeout(error) && publicTlsFailureIsSafe(error, authSentinel) && publicTlsFailureIsSafe(error, bodySentinel)[0m
     [36m| [0m[34m|[0m /* 17.813 */        }[0m
     [36m| [0m[34m|[0m /* 17.814 */        catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.815 */            let publicFailure = describePublicHttpFailure(error)[0m
     [36m| [0m[34m|[0m /* 17.816 */            missingIdentityRejected = ! publicIsDeadlineError(error) && ! publicFailure.contains(authSentinel) && ! publicFailure.contains(bodySentinel)[0m
     [36m| [0m[34m|[0m /* 17.817 */        }[0m
     [36m| [0m[34m|[0m /* 17.818 */        finally {[0m
     [36m| [0m[34m|[0m /* 17.819 */            noIdentityClient.close()[0m
     [36m| [0m[34m|[0m /* 17.820 */            noIdentityTls.close()[0m
     [36m| [0m[34m|[0m /* 17.821 */        }[0m
     [36m| [0m[34m|[0m /* 17.822 */        expectEqual("missingIdentityRejected", "true", missingIdentityRejected, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.823 */        expectEqual("requiredHandler.calls.load()", "1", requiredHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.824 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.825 */        let _ = requiredServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.826 */        requiredServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.827 */        requiredServerTls.close()[0m
     [36m| [0m[34m|[0m /* 17.828 */    }[0m
     [36m| [0m[34m|[0m /* 17.829 */}[0m
     [36m| [0m[34m|[0m /* 17.830 */[0m
     [36m| [0m[34m|[0m /* 17.831 */@Attribute[TestCase_39][0m
     [36m| [0m[34m|[0m /* 17.832 */func retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudget(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.833 */    let targetHandler = PublicCountingHandler()[0m
     [36m| [0m[34m|[0m /* 17.834 */    let targetServer = HttpServer.builder().listen(publicLoopback(0)).handler(targetHandler).build()[0m
     [36m| [0m[34m|[0m /* 17.835 */    let targetServing: Future < Unit >= spawn { targetServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.836 */    }[0m
     [36m| [0m[34m|[0m /* 17.837 */    let sourceHandler = PublicCrossOriginRedirectHandler("http://retry-target.test:${targetServer.localEndpoint.port}/secure")[0m
     [36m| [0m[34m|[0m /* 17.838 */    let sourceServer = HttpServer.builder().listen(publicLoopback(0)).handler(sourceHandler).build()[0m
     [36m| [0m[34m|[0m /* 17.839 */    let sourceServing: Future < Unit >= spawn { sourceServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.840 */    }[0m
     [36m| [0m[34m|[0m /* 17.841 */    try {[0m
     [36m| [0m[34m|[0m /* 17.842 */        let resolver = PublicSameAddressResolver(sourceServer.localEndpoint.address)[0m
     [36m| [0m[34m|[0m /* 17.843 */        let follow = HttpClient.builder().resolver(resolver).retryPolicy(HttpRetryPolicy(maximumAttempts: 1)).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.844 */        try {[0m
     [36m| [0m[34m|[0m /* 17.845 */            let response = follow.get("http://retry-source.test:${sourceServer.localEndpoint.port}/start")[0m
     [36m| [0m[34m|[0m /* 17.846 */            expectEqual("response.status", "204", response.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.847 */            response.close()[0m
     [36m| [0m[34m|[0m /* 17.848 */            expectEqual("sourceHandler.calls.load()", "1", sourceHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.849 */            expectEqual("targetHandler.calls.load()", "1", targetHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.850 */        } finally {[0m
     [36m| [0m[34m|[0m /* 17.851 */            follow.close()[0m
     [36m| [0m[34m|[0m /* 17.852 */        }[0m
     [36m| [0m[34m|[0m /* 17.853 */        let noFollow = HttpClient.builder().resolver(resolver).redirectPolicy(HttpRedirectPolicy.noFollow()).retryPolicy(HttpRetryPolicy(maximumAttempts: 1)).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.854 */        try {[0m
     [36m| [0m[34m|[0m /* 17.855 */            let response = noFollow.get("http://retry-source.test:${sourceServer.localEndpoint.port}/start")[0m
     [36m| [0m[34m|[0m /* 17.856 */            expectEqual("response.status", "302", response.status, 302, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.857 */            response.close()[0m
     [36m| [0m[34m|[0m /* 17.858 */            expectEqual("sourceHandler.calls.load()", "2", sourceHandler.calls.load(), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.859 */            expectEqual("targetHandler.calls.load()", "1", targetHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.860 */        } finally {[0m
     [36m| [0m[34m|[0m /* 17.861 */            noFollow.close()[0m
     [36m| [0m[34m|[0m /* 17.862 */        }[0m
     [36m| [0m[34m|[0m /* 17.863 */        let flaky = FlakyPublicResolver(ResolveResult([sourceServer.localEndpoint.address], HostName("retry-one.test"), ResolverSource.Static))[0m
     [36m| [0m[34m|[0m /* 17.864 */        let singleAttempt = HttpClient.builder().resolver(flaky).retryPolicy(HttpRetryPolicy(maximumAttempts: 1)).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.865 */        var temporaryStopped = false[0m
     [36m| [0m[34m|[0m /* 17.866 */        try {[0m
     [36m| [0m[34m|[0m /* 17.867 */            let _ = singleAttempt.get("http://retry-one.test:${sourceServer.localEndpoint.port}/start")[0m
     [36m| [0m[34m|[0m /* 17.868 */        } catch(error: ResolveException) {[0m
     [36m| [0m[34m|[0m /* 17.869 */            temporaryStopped = match(error.resolveCode) {[0m
     [36m| [0m[34m|[0m /* 17.870 */                case ResolveErrorCode.TemporaryFailure => true[0m
